alias_address,alias_city,georeferencingString,polygonKey,type
LOCALITA' NOVACCA,AIELLO DEL FRIULI,AIELLO DEL FRIULI,AIELLO DEL FRIULI,POLYGON
LOCALITA' DAUR DE GLESIE,AMARO,AMARO,AMARO,POLYGON
BORGO MONTE,ARTEGNA,ARTEGNA,ARTEGNA,POLYGON
CENTRO COMM. A4,BAGNARIA ARSA,BAGNARIA ARSA,BAGNARIA ARSA,POLYGON
LARGO DON VICARIO,BASILIANO,BASILIANO,BASILIANO,POLYGON
ANDRONA DEI FRATI,BERTIOLO,BERTIOLO,BERTIOLO,POLYGON
LOCALITA' BICINICCO DI SOPRA,BICINICCO,BICINICCO,BICINICCO,POLYGON
FRAZ. GRAUGNICCO,CAMINO AL TAGLIAMENTO,CAMINO AL TAGLIAMENTO,CAMINO AL TAGLIAMENTO,POLYGON
FERMO POSTA,CAMPOFORMIDO,CAMPOFORMIDO,CAMPOFORMIDO,POLYGON
BORGO ISONZO,CAMPOLONGO TAPOGLIANO,CAMPOLONGO TAPOGLIANO,CAMPOLONGO TAPOGLIANO,POLYGON
PIAZZA SAN ROCCO,CARLINO,CARLINO,CARLINO,POLYGON
BORGO BAIUTTI,CASSACCO,CASSACCO,CASSACCO,POLYGON
LOCALITA' BIVIO PARADISO,CASTIONS DI STRADA,CASTIONS DI STRADA,CASTIONS DI STRADA,POLYGON
PIAZZA DE SENIBUS,CHIOPRIS-VISCONE,CHIOPRIS-VISCONE,CHIOPRIS-VISCONE,POLYGON
AREA COMPARTO C2,CODROIPO,CODROIPO,CODROIPO,POLYGON
AUTOSTRADA A23 UD/TARVISIO,COLLOREDO DI MONTE ALBANO,COLLOREDO DI MONTE ALBANO,COLLOREDO DI MONTE ALBANO,POLYGON
FRAZ. MIELI,COMEGLIANS,COMEGLIANS,COMEGLIANS,POLYGON
BORC DA LA FONTANE,COSEANO,COSEANO,COSEANO,POLYGON
BORGO DEI FABBRI,DIGNANO,DIGNANO,DIGNANO,POLYGON
CASALI FORNACE PECILE,FAGAGNA,FAGAGNA,FAGAGNA,POLYGON
PIAZZA CELSO CESCUTTI,FLAIBANO,FLAIBANO,FLAIBANO,POLYGON
LOCALITA' CHIANET,FORGARIA NEL FRIULI,FORGARIA NEL FRIULI,FORGARIA NEL FRIULI,POLYGON
BORGO BASELIA,FORNI DI SOTTO,FORNI DI SOTTO,FORNI DI SOTTO,POLYGON
AREA AUTOSTRADALE,GONARS,GONARS,GONARS,POLYGON
ARCO DEL GRECALE,LATISANA,LATISANA,LATISANA,POLYGON
CASERA POZ,LAUCO,LAUCO,LAUCO,POLYGON
CALLE SAN GIACOMO,LESTIZZA,LESTIZZA,LESTIZZA,POLYGON
ARCO DEL BIANCOSPINO,LIGNANO SABBIADORO,LIGNANO SABBIADORO,LIGNANO SABBIADORO,POLYGON
BORGO BOCON,MAGNANO IN RIVIERA,MAGNANO IN RIVIERA,MAGNANO IN RIVIERA,POLYGON
BORGO CHIESA,MAJANO,MAJANO,MAJANO,POLYGON
CALLE BERTRANDO,MARANO LAGUNARE,MARANO LAGUNARE,MARANO LAGUNARE,POLYGON
BORGO PEDRUSSI,MARTIGNACCO,MARTIGNACCO,MARTIGNACCO,POLYGON
CORTE BELLIN,MERETO DI TOMBA,MERETO DI TOMBA,MERETO DI TOMBA,POLYGON
LARGO FORO BOARIO,MORTEGLIANO,MORTEGLIANO,MORTEGLIANO,POLYGON
CASALI SAN ANDREA,MORUZZO,MORUZZO,MORUZZO,POLYGON
PIAZZA LUIGI SBAIZ,MUZZANA DEL TURGNANO,MUZZANA DEL TURGNANO,MUZZANA DEL TURGNANO,POLYGON
CALLE DEI CESTAI,OSOPPO,OSOPPO,OSOPPO,POLYGON
PIAZZA DAL FOR,PAGNACCO,PAGNACCO,PAGNACCO,POLYGON
CASALI BRAGAGNON,PALAZZOLO DELLO STELLA,PALAZZOLO DELLO STELLA,PALAZZOLO DELLO STELLA,POLYGON
BORGO AQUILEIA,PALMANOVA,PALMANOVA,PALMANOVA,POLYGON
FRAZ. COLLOREDO VIA  DI SOTTO,PASIAN DI PRATO,PASIAN DI PRATO,PASIAN DI PRATO,POLYGON
CASALI NARDON,POCENIA,POCENIA,POCENIA,POLYGON
CASALI BRATTA,PORPETTO,PORPETTO,PORPETTO,POLYGON
LARGO MONSIGNORE CICUTTINI,POVOLETTO,POVOLETTO,POVOLETTO,POLYGON
FRAZ. SAMMARDENCHIA,POZZUOLO DEL FRIULI,POZZUOLO DEL FRIULI,POZZUOLO DEL FRIULI,POLYGON
CALLE DELLA LOGGIA,PRECENICCO,PRECENICCO,PRECENICCO,POLYGON
CASE PER VACANZE MELARIA,PREONE,PREONE,PREONE,POLYGON
LOCALITA' SAN GIOVANNI,RAGOGNA,RAGOGNA,RAGOGNA,POLYGON
CORTE DIVISIONE JULIA,REANA DEL ROJALE,REANA DEL ROJALE,REANA DEL ROJALE,POLYGON
FRAZ. ARCANO SUPERIORE,RIVE D'ARCANO,RIVE D'ARCANO,RIVE D'ARCANO,POLYGON
CASALI MOLINO,RIVIGNANO TEOR,RIVIGNANO TEOR,RIVIGNANO TEOR,POLYGON
ANDRONA VALENTINIS,RONCHIS,RONCHIS,RONCHIS,POLYGON
CORTE DEL TROVATORE,RUDA,RUDA,RUDA,POLYGON
CASALI VENIER - LOCALITA' CIMANO,SAN DANIELE DEL FRIULI,SAN DANIELE DEL FRIULI,SAN DANIELE DEL FRIULI,POLYGON
FRAZ. CROSTO',SAN LEONARDO,SAN LEONARDO,SAN LEONARDO,POLYGON
LOCALITA' NOGAREDO AL TORRE,SAN VITO AL TORRE,SAN VITO AL TORRE,SAN VITO AL TORRE,POLYGON
BORGO RIGHINI,SAN VITO DI FAGAGNA,SAN VITO DI FAGAGNA,SAN VITO DI FAGAGNA,POLYGON
BORGO DI SOPRA,SANTA MARIA LA LONGA,SANTA MARIA LA LONGA,SANTA MARIA LA LONGA,POLYGON
ANDRONA ZORATTI,SEDEGLIANO,SEDEGLIANO,SEDEGLIANO,POLYGON
ANDRONA MARELLO,TALMASSONS,TALMASSONS,TALMASSONS,POLYGON
FRAZ. BRANCO VIA  E.DE AMICIS,TAVAGNACCO,TAVAGNACCO,TAVAGNACCO,POLYGON
CORTE GIACOMELLI,UDINE,UDINE,UDINE,POLYGON
LOCALITA' CASALI DI BELGRADO,VARMO,VARMO,VARMO,POLYGON
PIAZZA IV NOVEMBRE,VISCO,VISCO,VISCO,POLYGON
BORGO CA' MARTIN,AMPEZZO,AMPEZZO BORGO CA' MARTIN,,POINT
BORGO CLEDIS,AMPEZZO,AMPEZZO BORGO CLEDIS,,POINT
BORGO CLENDIS,AMPEZZO,AMPEZZO BORGO CLENDIS,,POINT
BORGO GARZOT,AMPEZZO,AMPEZZO BORGO GARZOT,,POINT
FRAZ. OLTRIS,AMPEZZO,AMPEZZO FRAZ. OLTRIS,,POINT
FRAZ. VOLTOIS,AMPEZZO,AMPEZZO FRAZ. VOLTOIS,,POINT
FRAZIONE OLTRIS,AMPEZZO,AMPEZZO FRAZIONE OLTRIS,,POINT
FRAZIONE VOLTOIS,AMPEZZO,AMPEZZO FRAZIONE VOLTOIS,,POINT
LOCALITA' CHIAVUIGNIS,AMPEZZO,AMPEZZO LOCALITA' CHIAVUIGNIS,,POINT
LOCALITA' GOF,AMPEZZO,AMPEZZO LOCALITA' GOF,,POINT
LOCALITA' PLAN DAL SAC,AMPEZZO,AMPEZZO LOCALITA' PLAN DAL SAC,,POINT
PIAZZA CARLO FACHIN,AMPEZZO,AMPEZZO PIAZZA CARLO FACHIN,,POINT
PIAZZA ROMA,AMPEZZO,AMPEZZO PIAZZA ROMA,,POINT
PIAZZA ZONA LIBERA 1944,AMPEZZO,AMPEZZO PIAZZA ZONA LIBERA 1944,,POINT
PIAZZALE AI CADUTI,AMPEZZO,AMPEZZO PIAZZALE AI CADUTI,,POINT
PIAZZALE DEI CADUTI,AMPEZZO,AMPEZZO PIAZZALE DEI CADUTI,,POINT
STRADA DEL MONTE PURA,AMPEZZO,AMPEZZO STRADA DEL MONTE PURA,,POINT
STRADA ESTERNA CORSO,AMPEZZO,AMPEZZO STRADA ESTERNA CORSO,,POINT
VIA BRAZZOLETTA,AMPEZZO,AMPEZZO VIA BRAZZOLETTA,,POINT
VIA CA' MARTIN,AMPEZZO,AMPEZZO VIA CA' MARTIN,,POINT
VIA CHIZZO,AMPEZZO,AMPEZZO VIA CHIZZO,,POINT
VIA CLEVA,AMPEZZO,AMPEZZO VIA CLEVA,,POINT
VIA COLCJAR,AMPEZZO,AMPEZZO VIA COLCJAR,,POINT
VIA CONCERCI,AMPEZZO,AMPEZZO VIA CONCERCI,,POINT
VIA CONCERCIN,AMPEZZO,AMPEZZO VIA CONCERCIN,,POINT
VIA DELL' ASILO,AMPEZZO,AMPEZZO VIA DELL' ASILO,,POINT
VIA DELLA BUSA,AMPEZZO,AMPEZZO VIA DELLA BUSA,,POINT
VIA DELLA CLEVA,AMPEZZO,AMPEZZO VIA DELLA CLEVA,,POINT
VIA DELLA POSTA,AMPEZZO,AMPEZZO VIA DELLA POSTA,,POINT
VIA ELLERO,AMPEZZO,AMPEZZO VIA ELLERO,,POINT
VIA FLERIS,AMPEZZO,AMPEZZO VIA FLERIS,,POINT
VIA GIUSEPPE ELLERO,AMPEZZO,AMPEZZO VIA GIUSEPPE ELLERO,,POINT
VIA LAUCJIT,AMPEZZO,AMPEZZO VIA LAUCJIT,,POINT
VIA MELAR,AMPEZZO,AMPEZZO VIA MELAR,,POINT
VIA NANE,AMPEZZO,AMPEZZO VIA NANE,,POINT
VIA NAVAIS,AMPEZZO,AMPEZZO VIA NAVAIS,,POINT
VIA NAZIONALE,AMPEZZO,AMPEZZO VIA NAZIONALE,,POINT
VIA OLTRIS,AMPEZZO,AMPEZZO VIA OLTRIS,,POINT
VIA PASCIS,AMPEZZO,AMPEZZO VIA PASCIS,,POINT
VIA POSCJASIS,AMPEZZO,AMPEZZO VIA POSCJASIS,,POINT
VIA SAURIS,AMPEZZO,AMPEZZO VIA SAURIS,,POINT
VIALE DELLA MAINA,AMPEZZO,AMPEZZO VIALE DELLA MAINA,,POINT
ZONA INDUSTRIALE,AMPEZZO,AMPEZZO ZONA INDUSTRIALE,,POINT
BORGO LIBERTA',AQUILEIA,AQUILEIA BORGO LIBERTA',,POINT
CORSO ANTONIO GRAMSCI,AQUILEIA,AQUILEIA CORSO ANTONIO GRAMSCI,,POINT
LARGO DELLA QUERCIA,AQUILEIA,AQUILEIA LARGO DELLA QUERCIA,,POINT
LARGO PACIFICO VALUSSI,AQUILEIA,AQUILEIA LARGO PACIFICO VALUSSI,,POINT
LOCALITA' BELIGNA,AQUILEIA,AQUILEIA LOCALITA' BELIGNA,,POINT
LOCALITA' BONIF. IV PART.,AQUILEIA,AQUILEIA LOCALITA' BONIF. IV PART.,,POINT
LOCALITA' CA' ARA,AQUILEIA,AQUILEIA LOCALITA' CA' ARA,,POINT
LOCALITA' SAN ZILI,AQUILEIA,AQUILEIA LOCALITA' SAN ZILI,,POINT
PIAZZA ARTURO TOSCANINI,AQUILEIA,AQUILEIA PIAZZA ARTURO TOSCANINI,,POINT
PIAZZA CAPITOLO,AQUILEIA,AQUILEIA PIAZZA CAPITOLO,,POINT
PIAZZA FRATELLI CERVI,AQUILEIA,AQUILEIA PIAZZA FRATELLI CERVI,,POINT
PIAZZA GIUSEPPE GARIBALDI,AQUILEIA,AQUILEIA PIAZZA GIUSEPPE GARIBALDI,,POINT
PIAZZA PIRANO,AQUILEIA,AQUILEIA PIAZZA PIRANO,,POINT
PIAZZA SAN GIOVANNI,AQUILEIA,AQUILEIA PIAZZA SAN GIOVANNI,,POINT
VIA A. MALIGNANI,AQUILEIA,AQUILEIA VIA A. MALIGNANI,,POINT
VIA ACHILLE GRANDI,AQUILEIA,AQUILEIA VIA ACHILLE GRANDI,,POINT
VIA ANNA FRANK,AQUILEIA,AQUILEIA VIA ANNA FRANK,,POINT
VIA ANNIA,AQUILEIA,AQUILEIA VIA ANNIA,,POINT
VIA BELIGNA,AQUILEIA,AQUILEIA VIA BELIGNA,,POINT
VIA BERTRANDO DI SAINT GENIES,AQUILEIA,AQUILEIA VIA BERTRANDO DI SAINT GENIES,,POINT
VIA BOLIVIA,AQUILEIA,AQUILEIA VIA BOLIVIA,,POINT
VIA BOSCO MOLECO,AQUILEIA,AQUILEIA VIA BOSCO MOLECO,,POINT
VIA CARLO PISACANE,AQUILEIA,AQUILEIA VIA CARLO PISACANE,,POINT
VIA DANTE ALIGHIERI,AQUILEIA,AQUILEIA VIA DANTE ALIGHIERI,,POINT
VIA DEI PATRIARCHI,AQUILEIA,AQUILEIA VIA DEI PATRIARCHI,,POINT
VIA DELLA CONCORDIA,AQUILEIA,AQUILEIA VIA DELLA CONCORDIA,,POINT
VIA DELLE VIGNE VECCHIE,AQUILEIA,AQUILEIA VIA DELLE VIGNE VECCHIE,,POINT
VIA ENRICO FERMI,AQUILEIA,AQUILEIA VIA ENRICO FERMI,,POINT
VIA ENRICO MAIONICA,AQUILEIA,AQUILEIA VIA ENRICO MAIONICA,,POINT
VIA ERNESTO CHE GUEVARA,AQUILEIA,AQUILEIA VIA ERNESTO CHE GUEVARA,,POINT
VIA EUGENIO CURIEL,AQUILEIA,AQUILEIA VIA EUGENIO CURIEL,,POINT
VIA F. PETRARCA,AQUILEIA,AQUILEIA VIA F. PETRARCA,,POINT
VIA FRATELLI ROSSELLI,AQUILEIA,AQUILEIA VIA FRATELLI ROSSELLI,,POINT
VIA G. GIUSEPPE LIRUTI,AQUILEIA,AQUILEIA VIA G. GIUSEPPE LIRUTI,,POINT
VIA G. MAZZINI,AQUILEIA,AQUILEIA VIA G. MAZZINI,,POINT
VIA GAETANO SALVEMINI,AQUILEIA,AQUILEIA VIA GAETANO SALVEMINI,,POINT
VIA GARDENAL,AQUILEIA,AQUILEIA VIA GARDENAL,,POINT
VIA GEMINA,AQUILEIA,AQUILEIA VIA GEMINA,,POINT
VIA GIANNINO BOSI BATTISTI,AQUILEIA,AQUILEIA VIA GIANNINO BOSI BATTISTI,,POINT
VIA GIOVANNI AMENDOLA,AQUILEIA,AQUILEIA VIA GIOVANNI AMENDOLA,,POINT
VIA GIOVANNI MINUT,AQUILEIA,AQUILEIA VIA GIOVANNI MINUT,,POINT
VIA GIUSEPPE DI VITTORIO,AQUILEIA,AQUILEIA VIA GIUSEPPE DI VITTORIO,,POINT
VIA GIUSEPPE LIRUTI,AQUILEIA,AQUILEIA VIA GIUSEPPE LIRUTI,,POINT
VIA GIUSEPPE MAZZINI,AQUILEIA,AQUILEIA VIA GIUSEPPE MAZZINI,,POINT
VIA GIUSEPPE VERDI,AQUILEIA,AQUILEIA VIA GIUSEPPE VERDI,,POINT
VIA GUIDO PICELLI,AQUILEIA,AQUILEIA VIA GUIDO PICELLI,,POINT
VIA IPPOLITO NIEVO,AQUILEIA,AQUILEIA VIA IPPOLITO NIEVO,,POINT
VIA JULIA AUGUSTA,AQUILEIA,AQUILEIA VIA JULIA AUGUSTA,,POINT
VIA LI PUARTIS,AQUILEIA,AQUILEIA VIA LI PUARTIS,,POINT
VIA LIVIA,AQUILEIA,AQUILEIA VIA LIVIA,,POINT
VIA LUCIANO ROMAGNOLI,AQUILEIA,AQUILEIA VIA LUCIANO ROMAGNOLI,,POINT
VIA LUCIO MANLIO ACIDINO,AQUILEIA,AQUILEIA VIA LUCIO MANLIO ACIDINO,,POINT
VIA MARTIN LUTHER KING,AQUILEIA,AQUILEIA VIA MARTIN LUTHER KING,,POINT
VIA MARTIRI DELLA LIBERTA',AQUILEIA,AQUILEIA VIA MARTIRI DELLA LIBERTA',,POINT
VIA MARTIRI DELLA RISIERA DI SAN SABBA,AQUILEIA,AQUILEIA VIA MARTIRI DELLA RISIERA DI SAN SABBA,,POINT
VIA MORO,AQUILEIA,AQUILEIA VIA MORO,,POINT
VIA PATRIARCA POPONE,AQUILEIA,AQUILEIA VIA PATRIARCA POPONE,,POINT
VIA PIER PAOLO PASOLINI,AQUILEIA,AQUILEIA VIA PIER PAOLO PASOLINI,,POINT
VIA PIER SILVERIO LEICHT,AQUILEIA,AQUILEIA VIA PIER SILVERIO LEICHT,,POINT
VIA ROGGIA DEL MOLINO,AQUILEIA,AQUILEIA VIA ROGGIA DEL MOLINO,,POINT
VIA ROMA,AQUILEIA,AQUILEIA VIA ROMA,,POINT
VIA ROSA ROSEMBERG,AQUILEIA,AQUILEIA VIA ROSA ROSEMBERG,,POINT
VIA SACCO E VANZETTI,AQUILEIA,AQUILEIA VIA SACCO E VANZETTI,,POINT
VIA SALVADOR ALLENDE,AQUILEIA,AQUILEIA VIA SALVADOR ALLENDE,,POINT
VIA SALVEMINI,AQUILEIA,AQUILEIA VIA SALVEMINI,,POINT
VIA SAN CROMAZIO,AQUILEIA,AQUILEIA VIA SAN CROMAZIO,,POINT
VIA SAN GIROLAMO,AQUILEIA,AQUILEIA VIA SAN GIROLAMO,,POINT
VIA SAN MARCO,AQUILEIA,AQUILEIA VIA SAN MARCO,,POINT
VIA SAN ZILLI,AQUILEIA,AQUILEIA VIA SAN ZILLI,,POINT
VIA STAZIONE,AQUILEIA,AQUILEIA VIA STAZIONE,,POINT
VIA TINA MODOTTI,AQUILEIA,AQUILEIA VIA TINA MODOTTI,,POINT
VIA TULLIA,AQUILEIA,AQUILEIA VIA TULLIA,,POINT
VIA UGO PELLIS,AQUILEIA,AQUILEIA VIA UGO PELLIS,,POINT
VIA VESCOVO TEODORO,AQUILEIA,AQUILEIA VIA VESCOVO TEODORO,,POINT
VIA VINCENZO IOPPI,AQUILEIA,AQUILEIA VIA VINCENZO IOPPI,,POINT
VIA XXIV MAGGIO,AQUILEIA,AQUILEIA VIA XXIV MAGGIO,,POINT
VIALE PALUDO DEL ROSARIO,AQUILEIA,AQUILEIA VIALE PALUDO DEL ROSARIO,,POINT
VICOLO ARA,AQUILEIA,AQUILEIA VICOLO ARA,,POINT
VICOLO ARTURO ZARDINI,AQUILEIA,AQUILEIA VICOLO ARTURO ZARDINI,,POINT
VICOLO BERNARDO DE RUBEIS,AQUILEIA,AQUILEIA VICOLO BERNARDO DE RUBEIS,,POINT
VICOLO CATERINA PERCOTO,AQUILEIA,AQUILEIA VICOLO CATERINA PERCOTO,,POINT
VICOLO CIVIDALE,AQUILEIA,AQUILEIA VICOLO CIVIDALE,,POINT
VICOLO CONCETTO MARCHESI,AQUILEIA,AQUILEIA VICOLO CONCETTO MARCHESI,,POINT
VICOLO DEGLI STATII,AQUILEIA,AQUILEIA VICOLO DEGLI STATII,,POINT
VICOLO DEI CAESERNI,AQUILEIA,AQUILEIA VICOLO DEI CAESERNI,,POINT
VICOLO DEL CARPINO,AQUILEIA,AQUILEIA VICOLO DEL CARPINO,,POINT
VICOLO DEL SALICE,AQUILEIA,AQUILEIA VICOLO DEL SALICE,,POINT
VICOLO DEL SAMBUCO,AQUILEIA,AQUILEIA VICOLO DEL SAMBUCO,,POINT
VICOLO DELL' ONTANO,AQUILEIA,AQUILEIA VICOLO DELL' ONTANO,,POINT
VICOLO DON MINZONI,AQUILEIA,AQUILEIA VICOLO DON MINZONI,,POINT
VICOLO DONATORI DI SANGUE,AQUILEIA,AQUILEIA VICOLO DONATORI DI SANGUE,,POINT
VICOLO GIACOMO MATTEOTTI,AQUILEIA,AQUILEIA VICOLO GIACOMO MATTEOTTI,,POINT
VICOLO GIUSEPPE MORO,AQUILEIA,AQUILEIA VICOLO GIUSEPPE MORO,,POINT
VICOLO GRAZIADIO ISAIA ASCOLI,AQUILEIA,AQUILEIA VICOLO GRAZIADIO ISAIA ASCOLI,,POINT
VICOLO LUIGI GORTANI,AQUILEIA,AQUILEIA VICOLO LUIGI GORTANI,,POINT
VICOLO PABLO NERUDA,AQUILEIA,AQUILEIA VICOLO PABLO NERUDA,,POINT
VICOLO PAPA GIOVANNI XXIII,AQUILEIA,AQUILEIA VICOLO PAPA GIOVANNI XXIII,,POINT
VICOLO PAPA PIO I,AQUILEIA,AQUILEIA VICOLO PAPA PIO I,,POINT
VICOLO PIERO CALAMANDREI,AQUILEIA,AQUILEIA VICOLO PIERO CALAMANDREI,,POINT
VICOLO PUNTIN,AQUILEIA,AQUILEIA VICOLO PUNTIN,,POINT
VICOLO RODOLFO MORANDI,AQUILEIA,AQUILEIA VICOLO RODOLFO MORANDI,,POINT
VICOLO RUGGERO GRIECO,AQUILEIA,AQUILEIA VICOLO RUGGERO GRIECO,,POINT
VICOLO V. TONELLI,AQUILEIA,AQUILEIA VICOLO V. TONELLI,,POINT
VICOLO VALMI PUNTIN,AQUILEIA,AQUILEIA VICOLO VALMI PUNTIN,,POINT
VICOLO VINCENZO JOPPI,AQUILEIA,AQUILEIA VICOLO VINCENZO JOPPI,,POINT
VICOLO VIRGINIA TONELLI,AQUILEIA,AQUILEIA VICOLO VIRGINIA TONELLI,,POINT
FRAZ. PIANO VIA CHIUSINI,ARTA TERME,ARTA TERME FRAZ. PIANO VIA CHIUSINI,,POINT
FRAZ. PIANO VIA PERARIA,ARTA TERME,ARTA TERME FRAZ. PIANO VIA PERARIA,,POINT
FRAZIONE CABIA,ARTA TERME,ARTA TERME FRAZIONE CABIA,,POINT
FRAZIONE CEDARCHIS,ARTA TERME,ARTA TERME FRAZIONE CEDARCHIS,,POINT
FRAZIONE LOVEA,ARTA TERME,ARTA TERME FRAZIONE LOVEA,,POINT
FRAZIONE PIANO,ARTA TERME,ARTA TERME FRAZIONE PIANO,,POINT
FRAZIONE PIEDIM,ARTA TERME,ARTA TERME FRAZIONE PIEDIM,,POINT
FRAZIONE RIVALPO,ARTA TERME,ARTA TERME FRAZIONE RIVALPO,,POINT
FRAZIONE VALLE,ARTA TERME,ARTA TERME FRAZIONE VALLE,,POINT
LOCALITA' ALZERI,ARTA TERME,ARTA TERME LOCALITA' ALZERI,,POINT
LOCALITA' AVOSACCO,ARTA TERME,ARTA TERME LOCALITA' AVOSACCO,,POINT
LOCALITA' CJAMP STUART,ARTA TERME,ARTA TERME LOCALITA' CJAMP STUART,,POINT
LOCALITA' NIVUAE,ARTA TERME,ARTA TERME LOCALITA' NIVUAE,,POINT
LOCALITA' RANDICE,ARTA TERME,ARTA TERME LOCALITA' RANDICE,,POINT
LOCALITA' STAULOT,ARTA TERME,ARTA TERME LOCALITA' STAULOT,,POINT
LOCALITA' TORI,ARTA TERME,ARTA TERME LOCALITA' TORI,,POINT
VIA AVOSACCO,ARTA TERME,ARTA TERME VIA AVOSACCO,,POINT
VIA CABIA,ARTA TERME,ARTA TERME VIA CABIA,,POINT
VIA CASALETTO,ARTA TERME,ARTA TERME VIA CASALETTO,,POINT
VIA CASTAGNETO,ARTA TERME,ARTA TERME VIA CASTAGNETO,,POINT
VIA CASTAGNETO 13,ARTA TERME,ARTA TERME VIA CASTAGNETO 13,,POINT
VIA CASTEGNETO,ARTA TERME,ARTA TERME VIA CASTEGNETO,,POINT
VIA CEDARCHIS,ARTA TERME,ARTA TERME VIA CEDARCHIS,,POINT
VIA CEDARCHIS 15,ARTA TERME,ARTA TERME VIA CEDARCHIS 15,,POINT
VIA CENTA,ARTA TERME,ARTA TERME VIA CENTA,,POINT
VIA CHIUSINI,ARTA TERME,ARTA TERME VIA CHIUSINI,,POINT
VIA CITTA' DI NOALE,ARTA TERME,ARTA TERME VIA CITTA' DI NOALE,,POINT
VIA DELLA CHIESA,ARTA TERME,ARTA TERME VIA DELLA CHIESA,,POINT
VIA FONTANA,ARTA TERME,ARTA TERME VIA FONTANA,,POINT
VIA G.CARDUCCI,ARTA TERME,ARTA TERME VIA G.CARDUCCI,,POINT
VIA GIOSUE' CARDUCCI,ARTA TERME,ARTA TERME VIA GIOSUE' CARDUCCI,,POINT
VIA GIOVANNI GORTANI,ARTA TERME,ARTA TERME VIA GIOVANNI GORTANI,,POINT
VIA GUGLIELMO MARCONI,ARTA TERME,ARTA TERME VIA GUGLIELMO MARCONI,,POINT
VIA LAUGE,ARTA TERME,ARTA TERME VIA LAUGE,,POINT
VIA LAVOREIT,ARTA TERME,ARTA TERME VIA LAVOREIT,,POINT
VIA LOVEA,ARTA TERME,ARTA TERME VIA LOVEA,,POINT
VIA LUTIE,ARTA TERME,ARTA TERME VIA LUTIE,,POINT
VIA MARTIRI DELLA LIBERTA',ARTA TERME,ARTA TERME VIA MARTIRI DELLA LIBERTA',,POINT
VIA MONSIGNORE COMELLI,ARTA TERME,ARTA TERME VIA MONSIGNORE COMELLI,,POINT
VIA MONTEFIORE,ARTA TERME,ARTA TERME VIA MONTEFIORE,,POINT
VIA NAZIONALE,ARTA TERME,ARTA TERME VIA NAZIONALE,,POINT
VIA PERARIA,ARTA TERME,ARTA TERME VIA PERARIA,,POINT
VIA PERESSON,ARTA TERME,ARTA TERME VIA PERESSON,,POINT
VIA PIEDIM,ARTA TERME,ARTA TERME VIA PIEDIM,,POINT
VIA PLAN DI COCES,ARTA TERME,ARTA TERME VIA PLAN DI COCES,,POINT
VIA RADINA,ARTA TERME,ARTA TERME VIA RADINA,,POINT
VIA RINCH,ARTA TERME,ARTA TERME VIA RINCH,,POINT
VIA RIVALPO,ARTA TERME,ARTA TERME VIA RIVALPO,,POINT
VIA ROMA,ARTA TERME,ARTA TERME VIA ROMA,,POINT
VIA ROSA DEI VENTI,ARTA TERME,ARTA TERME VIA ROSA DEI VENTI,,POINT
VIA SALANO,ARTA TERME,ARTA TERME VIA SALANO,,POINT
VIA SAURANO,ARTA TERME,ARTA TERME VIA SAURANO,,POINT
VIA UMBERTO I,ARTA TERME,ARTA TERME VIA UMBERTO I,,POINT
VIA VALLE,ARTA TERME,ARTA TERME VIA VALLE,,POINT
VIALE DELLE TERME,ARTA TERME,ARTA TERME VIALE DELLE TERME,,POINT
VIALE MARTIRI DELLA LIBERTA',ARTA TERME,ARTA TERME VIALE MARTIRI DELLA LIBERTA',,POINT
VIALE MARTIRI PER LA LIBERTA',ARTA TERME,ARTA TERME VIALE MARTIRI PER LA LIBERTA',,POINT
BORGO BOMBARDIER,ATTIMIS,ATTIMIS BORGO BOMBARDIER,,POINT
BORGO CANCELLIER,ATTIMIS,ATTIMIS BORGO CANCELLIER,,POINT
BORGO DEGANO,ATTIMIS,ATTIMIS BORGO DEGANO,,POINT
BORGO FARIS,ATTIMIS,ATTIMIS BORGO FARIS,,POINT
BORGO MATTEUS,ATTIMIS,ATTIMIS BORGO MATTEUS,,POINT
BORGO MATTIELIG,ATTIMIS,ATTIMIS BORGO MATTIELIG,,POINT
BORGO MININS,ATTIMIS,ATTIMIS BORGO MININS,,POINT
BORGO MOLINARS,ATTIMIS,ATTIMIS BORGO MOLINARS,,POINT
BORGO PECOL,ATTIMIS,ATTIMIS BORGO PECOL,,POINT
BORGO PICCOLI,ATTIMIS,ATTIMIS BORGO PICCOLI,,POINT
BORGO POIANA,ATTIMIS,ATTIMIS BORGO POIANA,,POINT
BORGO PONTE,ATTIMIS,ATTIMIS BORGO PONTE,,POINT
BORGO PRADARONCHS,ATTIMIS,ATTIMIS BORGO PRADARONCHS,,POINT
BORGO SALANDRI,ATTIMIS,ATTIMIS BORGO SALANDRI,,POINT
BORGO SCOVERTZ,ATTIMIS,ATTIMIS BORGO SCOVERTZ,,POINT
FRAZIONE SUBIT,ATTIMIS,ATTIMIS FRAZIONE SUBIT,,POINT
LOCALITA' RACCHIUSO,ATTIMIS,ATTIMIS LOCALITA' RACCHIUSO,,POINT
PIAZZA ALDO MORO,ATTIMIS,ATTIMIS PIAZZA ALDO MORO,,POINT
PIAZZA DELLA CHIESA,ATTIMIS,ATTIMIS PIAZZA DELLA CHIESA,,POINT
PIAZZA PLEBISCITO,ATTIMIS,ATTIMIS PIAZZA PLEBISCITO,,POINT
