alias_address,alias_city,type,georeferencingString
piazza del duomo,Milano,POINT,"Ruggeri, 21, Piazza del Duomo, Duomo, Municipio 1, Milano, Lombardia, 20121, Italia"
vicolo ciovasso,Milano,POINT,"1, Vicolo Ciovasso, Brera, Municipio 1, Milano, Lombardia, 20121, Italia"
corso venezia,Milano,POINT,"Porta Venezia, Piazza Guglielmo Oberdan, Giardini Porta Venezia, Porta Venezia, Milano, Lombardia, 20129, Italia"
via senato,Milano,POINT,"22, Via Senato, Guastalla, Porta Nuova, Milano, Lombardia, 20121, Italia"
corso di porta romana,Milano,POINT,"100, Corso di Porta Romana, Guastalla, Porta Romana, Milano, Lombardia, 20122, Italia"
corso italia,Milano,POINT,"Scuola militare Teuliè, 58, Corso Italia, Vigentina, Porta Lodovica, Milano, Lombardia, 20122, Italia"
via de amicis edmondo,Milano,POINT,"61, Via Edmondo De Amicis, Sant'Ambrogio, Municipio 1, Milano, Lombardia, 20123, Italia"
viale elvezia,Milano,POINT,"Arena Civica Gianni Brera, 2, Viale Giorgio Byron, Parco Sempione, Porta Sempione, Milano, Lombardia, 20154, Italia"
piazza einaudi luigi,Milano,POINT,"Caffè del Principe, 24, Piazza Luigi Einaudi, Centro Direzionale, Municipio 9, Milano, Lombardia, 20124, Italia"
piazza della repubblica,Milano,POINT,"24, Piazza della Repubblica, Centrale, Porta Nuova, Milano, Lombardia, 20124, Italia"
via gioia melchiorre,Milano,POINT,"Crowne Plaza Milan City, 73, Via Melchiorre Gioia, Abbadesse, Municipio 2, Milano, Lombardia, 20124, Italia"
via rocca gino,Milano,POINT,"1, Via privata Gino Rocca, Villaggio dei Giornalisti, Municipio 2, Milano, Lombardia, 20125, Italia"
via caproni gianni,Milano,POINT,"Via Gianni Caproni, Cassina de' Pomm, Municipio 2, Milano, Lombardia, 20125, Italia"
via koerner guglielmo,Milano,POINT,"5, Via Guglielmo Koerner, Niguarda - Cà Granda, Pratocentenaro, Milano, Lombardia, 20162, Italia"
viale sarca,Milano,POINT,"163, Viale Sarca, Bicocca, Milano, Lombardia, 20126, Italia"
via salis ulisse,Milano,POINT,"Via Giuseppe Finzi, Affori, Milano, Lombardia, 20161, Italia"
via padova,Milano,POINT,"Via Padova, Cascina Gobba, Municipio 2, Milano, Lombardia, 20093, Italia"
via treves emilio,Milano,POINT,"6, Via Emilio Treves, Parco Lambro - Cimiano, Municipio 3, Milano, Lombardia, 20132, Italia"
via tofane,Milano,POINT,"Via Tofane, Padova, Gorla, Milano, Lombardia, 20126, Italia"
via macchi mauro,Milano,POINT,"87, Via Mauro Macchi, Loreto, Milano, Lombardia, 20172, Italia"
via amedeo d'aosta,Milano,POINT,"13, Via Amedeo d'Aosta, Buenos Aires - Venezia, Città Studi, Milano, Lombardia, 20129, Italia"
via denti francesco,Milano,POINT,"Il Barotto, Via Francesco Denti, Città Studi, Milano, Lombardia, 20100, Italia"
via crescenzago,Milano,POINT,"Via Rombon, Lambrate, Municipio 3, Milano, Lombardia, 20134, Italia"
via cavriana,Milano,POINT,"Via Alfonso Gatto, Zona delle Regioni, Quartiere Forlanini, Milano, Lombardia, 20134, Italia"
viale campania,Milano,POINT,"WOW Spazio Fumetto, 12, Viale Campania, Zona delle Regioni, Municipio 4, Milano, Lombardia, 20133, Italia"
largo marinai d'italia,Milano,POINT,"Palazzina Liberty, Via Augusto Anfossi, XXII Marzo, Porta Vittoria, Milano, Lombardia, 20130, Italia"
viale monte nero,Milano,POINT,"Seven, 29, Viale Monte Nero, Porta Romana, Milano, Lombardia, 20135, Italia"
via cena giovanni,Milano,POINT,"31, Via Giovanni Cena, Zona delle Regioni, Porta Vittoria, Milano, Lombardia, 20135, Italia"
piazzale cuoco vincenzo,Milano,POINT,"4, Piazzale Vincenzo Cuoco, Ortomercato, Calvairate, Milano, Lombardia, 20137, Italia"
via cossa alfonso,Milano,POINT,"Via Alfonso Cossa, Mecenate, Quartiere Forlanini, Milano, Lombardia, 20138, Italia"
viale forlanini enrico,Milano,POINT,"Viale Enrico Forlanini, Parco Monluè - Ponte Lambro, Municipio 4, Casanova, Milano, Lombardia, 2134, Italia"
via marignano,Milano,POINT,"1, Via Marignano, Triulzo Superiore, Rogoredo, San Donato Milanese, Milano, Lombardia, 20138, Italia"
via bonfadini romualdo,Milano,POINT,"Rogoredo, Municipio 4, Milano, Lombardia, 20138, Italia"
via san bernardo,Milano,POINT,"4351_14933, Chiaravalle, Municipio 5, Chiaravalle, Milano, Lombardia, 20097, Italia"
via bonfadini romualdo,Milano,POINT,"Via Romualdo Bonfadini, Ortomercato, Calvairate, Milano, Lombardia, 20137, Italia"
via scalarini giuseppe,Milano,POINT,"Spazio Scalarini, 8, Via Giuseppe Scalarini, Scalo Romana, Vigentino, Milano, Lombardia, 20139, Italia"
via morivione,Milano,POINT,"Via Morivione, Ex Om - Morivione, Vigentino, Milano, Lombardia, 20141, Italia"
via ripamonti giuseppe,Milano,POINT,"211, Via Giuseppe Ripamonti, Ripamonti, Vigentino, Milano, Lombardia, 20141, Italia"
via ripamonti giuseppe,Milano,POINT,"Via Giuseppe Ripamonti, Quintosole, Municipio 5, Quintosole, Milano, Lombardia, 20141, Italia"
via manduria,Milano,POINT,"Via Manduria, Ronchetto delle Rane, Municipio 5, Ronchetto delle Rane, Milano, Lombardia, 20142, Italia"
via selvanesco,Milano,POINT,"Via Selvanesco, Gratosoglio - Ticinello, Gratosoglio, Milano, Lombardia, 20142, Italia"
via antonini giacomo,Milano,POINT,"Via Giacomo Antonini, Morivione, Municipio 5, Milano, Lombardia, 20141, Italia"
via bazzi carlo,Milano,POINT,"Via Carlo Bazzi, Morivione, Municipio 5, Milano, Lombardia, 20136, Italia"
piazzale cantore antonio,Milano,POINT,"UBI Banca Popolare Commercio&Industria, Via Francesco Carchidio, Navigli, Porta Genova, Milano, Lombardia, 20144, Italia"
via portaluppi ambrogi,Milano,POINT,"Dorelanbed, Via Ambrogio Portaluppi, San Cristoforo, Barona, Milano, Lombardia, 20143, Italia"
via sessa giannino,Milano,POINT,"Via Giannino Sessa, Barona, Milano, Lombardia, 20090, Italia"
alzaia naviglio pavese,Milano,POINT,"Alzaia Naviglio Pavese, Conca Fallata, Cantalupa, Milano, Lombardia, 20142, Italia"
via capo palinuro,Milano,POINT,"Condominio Capo Palinuro 2, 2, Via Capo Palinuro, Ronchetto Sul Naviglio, Barona, Milano, Lombardia, 20142, Italia"
via savona,Milano,POINT,"MioCugino Design, 97, Via Savona, Foppette, Municipio 6, Milano, Lombardia, 20143, Italia"
piazza del rosario,Milano,POINT,"Giorgia, 1, Piazza del Rosario, Tortona, Municipio 6, Milano, Lombardia, 20144, Italia"
viale coni zugna,Milano,POINT,"12, Viale Coni Zugna, San Vittore, Municipio 1, Milano, Lombardia, 20144, Italia"
via lorenteggio,Milano,POINT,"Quacquarelli, Via Lorenteggio, Bande Nere, Lorenteggio, Milano, Lombardia, 20146, Italia"
via lorenteggio,Milano,POINT,"Vodafone Village, Lorenteggio, Milano, Lombardia, Italia"
via mastronardi lucio,Milano,POINT,"Via Lucio Mastronardi, Muggiano, Milano, Lombardia, 20019, Italia"
via castrovillari,Milano,POINT,"Scuola dell'Infanzia Comunale, Via Castrovillari, Baggio, Milano, Lombardia, 20153, Italia"
via ferreri giulio,Milano,POINT,"Via Giulio Ferreri, Forze Armate, Quarto Cagnino, Milano, Lombardia, 20147, Italia"
via de vincenti angelo,Milano,POINT,"7, Via Angelo de Vincenti, Selinunte, San Siro, Milano, Lombardia, 20148, Italia"
piazza buonarroti michelangelo,Milano,POINT,"Casa di Riposo Giuseppe Verdi, Via Monte Rosa, San Pietro in Sala, Municipio 8, Milano, Lombardia, 20145, Italia"
via pompeo,Milano,POINT,"Via Demetrio Stratos, Tre Torri, Tre Torri-Fiera, Milano, Lombardia, 20149, Italia"
via san giusto,Milano,POINT,"Via Passo Tre Croci, San Siro, Quarto Cagnino, Milano, Lombardia, 20147, Italia"
via engels federico,Milano,POINT,"Via Stanislao Cannizzaro, Quarto Cagnino, Milano, Lombardia, 20153, Italia"
via caldera,Milano,POINT,"Via Caldera, Quinto Romano, Milano, Lombardia, 20153, Italia"
via novara,Milano,POINT,"Via Novara, Figino, Milano, Lombardia, 20019, Italia"
